SKU_ID,Product_Name,Category,City,MRP,Sell_Price,Margin_Pct,Current_Stock,Reorder_Level,Stock_Status,Avg_Rating,Total_Reviews
SKU001,Amul Butter 500g,Dairy & Breakfast,Mumbai,89,79.99,42,449,80,OK,4.3,1399
SKU001,Amul Butter 500g,Dairy & Breakfast,Delhi,89,75.65,42,208,80,OK,4.3,1525
SKU001,Amul Butter 500g,Dairy & Breakfast,Bangalore,89,84.78,42,464,80,OK,4.3,3560
SKU001,Amul Butter 500g,Dairy & Breakfast,Hyderabad,89,71.24,42,307,80,OK,4.3,2300
SKU001,Amul Butter 500g,Dairy & Breakfast,Chennai,89,72.32,42,451,80,OK,4.3,2114
SKU001,Amul Butter 500g,Dairy & Breakfast,Pune,89,77.74,42,309,80,OK,4.3,3223
SKU001,Amul Butter 500g,Dairy & Breakfast,Kolkata,89,71.22,42,140,80,OK,4.3,1108
SKU001,Amul Butter 500g,Dairy & Breakfast,Ahmedabad,89,72.47,42,88,80,OK,4.3,4277
SKU001,Amul Butter 500g,Dairy & Breakfast,Jaipur,89,75.35,42,281,80,OK,4.3,1712
SKU001,Amul Butter 500g,Dairy & Breakfast,Lucknow,89,82.73,42,47,80,Low,4.3,2257
SKU002,Lay's Classic,Snacks & Munchies,Mumbai,20,19.33,62,122,80,OK,4.4,4691
SKU002,Lay's Classic,Snacks & Munchies,Delhi,20,17.55,62,84,80,OK,4.4,4267
SKU002,Lay's Classic,Snacks & Munchies,Bangalore,20,18.05,62,119,80,OK,4.4,877
SKU002,Lay's Classic,Snacks & Munchies,Hyderabad,20,18.61,62,287,80,OK,4.4,1101
SKU002,Lay's Classic,Snacks & Munchies,Chennai,20,16.7,62,32,80,Low,4.4,3891
SKU002,Lay's Classic,Snacks & Munchies,Pune,20,18.69,62,447,80,OK,4.4,2520
SKU002,Lay's Classic,Snacks & Munchies,Kolkata,20,18.35,62,334,80,OK,4.4,1752
SKU002,Lay's Classic,Snacks & Munchies,Ahmedabad,20,18.33,62,413,80,OK,4.4,4399
SKU002,Lay's Classic,Snacks & Munchies,Jaipur,20,17.32,62,67,80,Low,4.4,4605
SKU002,Lay's Classic,Snacks & Munchies,Lucknow,20,18.58,62,480,80,OK,4.4,1799
SKU003,Coca-Cola 2L,Beverages,Mumbai,90,77.87,48,420,80,OK,4.0,1227
SKU003,Coca-Cola 2L,Beverages,Delhi,90,82.96,48,141,80,OK,4.0,1775
SKU003,Coca-Cola 2L,Beverages,Bangalore,90,84.32,48,129,80,OK,4.0,4923
SKU003,Coca-Cola 2L,Beverages,Hyderabad,90,77.58,48,211,80,OK,4.0,1619
SKU003,Coca-Cola 2L,Beverages,Chennai,90,80.14,48,235,80,OK,4.0,3251
SKU003,Coca-Cola 2L,Beverages,Pune,90,84.42,48,479,80,OK,4.0,1281
SKU003,Coca-Cola 2L,Beverages,Kolkata,90,75.96,48,53,80,Low,4.0,975
SKU003,Coca-Cola 2L,Beverages,Ahmedabad,90,79.36,48,221,80,OK,4.0,2437
SKU003,Coca-Cola 2L,Beverages,Jaipur,90,79.95,48,191,80,OK,4.0,3103
SKU003,Coca-Cola 2L,Beverages,Lucknow,90,78.72,48,210,80,OK,4.0,4328
SKU004,Maggi Noodles 4pk,Frozen Food,Mumbai,72,58.61,61,443,80,OK,4.3,2198
